date,Actual,Predicted
2006-04-15,11.398468,11.56992393333333
2006-05-15,13.608948,13.952706099999999
2006-06-15,15.82666,16.82749226666667
2006-07-15,19.635193,19.743431666666673
2006-08-15,18.95282,19.600553466666664
2006-09-15,16.542267,16.705301
2006-10-15,13.058594,13.300868933333332
2006-11-15,8.141663,9.707625499999999
2006-12-15,6.264435,7.237517343333334
2007-01-15,6.706238,6.719111246666667
2007-02-15,4.779358,6.560040333333332
2007-03-15,11.157623,11.334378850000002
2007-04-15,13.696655,12.970113033333336
2007-05-15,14.433472,14.85795006666666
2007-06-15,18.709381,18.857100399999997
2007-07-15,20.334503,20.430136000000005
2007-08-15,19.207794,19.895935966666666
2007-09-15,21.13974,19.583727033333336
2007-10-15,14.060455000000001,14.914474299999997
2007-11-15,10.593994,10.570811866666668
2007-12-15,7.613678000000001,7.984358780000001
2008-01-15,8.007141,7.802458626666667
2008-02-15,7.423309299999999,7.698361123333334
2008-03-15,8.041382,8.954663166666666
2008-04-15,10.239655,11.121437899999997
2008-05-15,14.396851,14.226810033333331
2008-06-15,19.077179,19.126231800000006
2008-07-15,19.839813,20.05331706666667
2008-08-15,19.246613,19.28319726666667
2008-09-15,15.94928,16.355258233333327
2008-10-15,14.223632999999998,13.622180266666662
2008-11-15,11.080505,11.082407366666667
2008-12-15,8.314728,8.038707610000001
2009-01-15,7.718689000000001,7.6782867900000005
2009-02-15,7.551177999999999,7.456930549999999
2009-03-15,9.841064,9.775095299999997
2009-04-15,10.346039,11.030304099999997
2009-05-15,15.160736,15.624576733333335
2009-06-15,20.801971,19.398200300000006
2009-07-15,22.090607,22.52400943333333
2009-08-15,19.259338,19.876344466666662
2009-09-15,18.498749,18.613538733333336
2009-10-15,14.602905,14.776408766666666
2009-11-15,11.583038,11.339248466666668
2009-12-15,9.538605,8.762693433333332
2010-01-15,7.0971375,6.867046129999999
2010-02-15,6.663269,6.995302269999999
2010-03-15,9.215637,9.587152983333334
2010-04-15,11.267181,11.829845966666669
2010-05-15,14.208312999999999,14.822313533333327
2010-06-15,18.1167,18.970964033333335
2010-07-15,18.840302,19.775494466666665
2010-08-15,20.643158,20.664695266666666
2010-09-15,17.100006,17.613339133333337
2010-10-15,12.878815,13.442922133333333
2010-11-15,8.646057,9.098959266666668
2010-12-15,6.991150000000001,7.255324396666666
2011-01-15,8.084534,8.086356786666666
2011-02-15,7.935211,8.024331499999999
2011-03-15,11.617065,11.558464216666662
2011-04-15,14.844116,14.256712716666666
2011-05-15,16.503479,16.281206300000004
2011-06-15,19.169128,19.11528803333333
2011-07-15,18.289398,19.393281899999998
2011-08-15,19.655762,20.43991613333333
2011-09-15,18.975342,18.81914686666667
2011-10-15,12.631226,13.188062833333335
2011-11-15,11.490326,11.1398306
2011-12-15,6.542053,7.216002250000001
2012-01-15,5.1080627,5.927555283333333
2012-02-15,6.887115500000001,7.384001673333335
2012-03-15,8.296692,9.185089150000003
2012-04-15,9.075928,9.99246943333333
2012-05-15,15.495331,15.457253216666667
2012-06-15,16.66333,17.514624933333327
2012-07-15,18.972198,18.998912266666665
2012-08-15,20.329437,20.61910173333333
2012-09-15,21.034729,19.61999613333333
2012-10-15,12.464478,13.500769266666664
2012-11-15,10.171295,10.836789883333331
2012-12-15,7.446991,7.609823633333331
2013-01-15,4.839264,6.45520225
2013-02-15,10.018616,8.757172846666665
2013-03-15,8.9635315,9.254972383333333
2013-04-15,15.311523000000001,14.034864033333331
2013-05-15,18.132233,16.985624466666664
2013-06-15,18.040436,18.731558266666664
2013-07-15,18.636932,19.125370000000007
2013-08-15,20.911377,20.54236556666667
2013-09-15,16.41861,16.761605100000004
2013-10-15,11.221649,11.779282549999996
2013-11-15,8.795105,9.598932949999998
2013-12-15,3.789032,5.28359885
2014-01-15,7.057281500000001,7.067199760000001
2014-02-15,6.710663,6.965550806666668
2014-03-15,9.417938,9.6491556
2014-04-15,11.335663,11.675386566666669
2014-05-15,14.494842999999998,14.606741633333336
2014-06-15,18.976288,19.10591633333334
2014-07-15,18.556183,19.413757433333334
2014-08-15,20.063965,20.029621499999998
2014-09-15,16.901459,16.98763843333333
2014-10-15,14.380524,13.59286313333333
2014-11-15,9.652008,10.495775233333335
2014-12-15,8.080719,7.9843068666666674
2015-01-15,6.0825195,6.131834906666666
2015-02-15,7.786438,8.228770933333335
2015-03-15,9.188782,9.749959416666663
2015-04-15,13.08548,12.851092666666672
2015-05-15,15.405792,15.677846166666662
2015-06-15,18.674286,18.933159400000005
2015-07-15,20.081055,20.7989504
2015-08-15,18.70456,19.128759166666676
2015-09-15,17.1893,17.075941633333333
2015-10-15,12.7968445,13.116914933333335
2015-11-15,12.351135,11.755272266666667
2015-12-15,6.443634,7.161574333333334
2016-01-15,8.594635,8.312365686666668
2016-02-15,5.6760864,6.991712363333332
2016-03-15,8.151672,8.879848966666666
2016-04-15,13.91153,13.666699566666667
2016-05-15,14.500671000000002,14.825991600000007
2016-06-15,19.38443,19.382505433333332
2016-07-15,19.53424,19.744782033333326
2016-08-15,19.791656,20.429908
2016-09-15,17.98175,17.648206233333337
2016-10-15,12.969452,13.635858233333337
2016-11-15,11.301453,11.020473433333331
2016-12-15,7.183868400000001,7.583100356666668
2017-01-15,8.425049,7.683629453333331
2017-02-15,9.540466,9.084297456666667
2017-03-15,11.075165,10.736395366666665
2017-04-15,11.739227,11.752987433333335
2017-05-15,14.849213000000002,15.268747233333333
2017-06-15,17.393433,18.762005999999996
2017-07-15,20.213654,20.228459933333326
2017-08-15,21.4581,20.911114866666672
2017-09-15,17.725922,18.035966199999997
2017-10-15,14.006836000000002,13.821788566666667
2017-11-15,11.435883,10.822461199999998
2017-12-15,8.119751,7.62697146
2018-01-15,8.938629,8.627751593333333
2018-02-15,9.463287,9.032601693333332
2018-03-15,11.316223,11.105705666666664
2018-04-15,14.000641,13.2960277
2018-05-15,16.531403,16.371169233333337
2018-06-15,20.805878,20.360908233333326
2018-07-15,23.502533,22.74158536666666
2018-08-15,19.700073,20.361780733333333
2018-09-15,20.537384,20.148147666666674
2018-10-15,15.612946,15.395302599999997
2018-11-15,10.679901,10.285627133333334
2018-12-15,9.418213,8.478393646666667
2019-01-15,8.270538,8.205929390000001
2019-02-15,6.551361,7.059520383333336
2019-03-15,11.402222,10.854639883333334
2019-04-15,13.338318,13.514469533333335
2019-05-15,17.763916,17.314741033333327
2019-06-15,23.6846,23.27666063333334
2019-07-15,24.89267,24.567545833333337
2019-08-15,23.370178,23.335947566666654
2019-09-15,21.569305,20.97828956666667
2019-10-15,14.838409000000002,15.213031799999994
2019-11-15,10.654388,10.729167433333338
2019-12-15,7.764648399999999,7.926967243333332
2020-01-15,6.932922399999999,7.111925266666666
2020-02-15,8.239166,8.046027423333335
2020-03-15,8.462372,9.163219233333333
2020-04-15,11.744202,12.589084199999999
2020-05-15,14.066071,14.658578766666663
2020-06-15,19.922363,19.6105528
2020-07-15,24.991882,24.464031800000004
2020-08-15,25.525238,24.96446433333334
2020-09-15,18.219208,19.093434799999994
2020-10-15,15.419646999999998,15.11593616666667
2020-11-15,10.425751,10.415513233333334
2020-12-15,8.63028,9.168208110000002
2021-01-15,7.6007385,7.483557822592593
2021-02-15,9.790466,9.235264880000003
2021-03-15,9.602386,10.200593866666667
2021-04-15,11.75885,11.661001533333332
2021-05-15,16.546265,16.392735033333338
2021-06-15,20.804535,20.56898806666667
2021-07-15,19.9021,20.87209816666666
2021-08-15,19.080872,20.639581433333337
2021-09-15,18.636414,18.36757126666667
2021-10-15,15.309631000000001,15.0538135
2021-11-15,11.040649,10.90775728333333
2021-12-15,10.601685,9.81530481666667
2022-01-15,10.132965,9.214067185925925
2022-02-15,8.770477,8.432978123333335
2022-03-15,10.115082,10.103325483333332
2022-04-15,12.048279,12.297605466666669
2022-05-15,16.526245,15.755463699999998
2022-06-15,19.43039,19.484052000000002
2022-07-15,20.463959,20.383282633333337
2022-08-15,20.793243,20.7590359
2022-09-15,16.982483,17.355137200000005
2022-10-15,13.011169,13.309286199999999
2022-11-15,10.820984,11.2182434
2022-12-15,9.102905,8.88747233
2023-01-15,7.681670999999999,7.882975213333333
2023-02-15,8.438782,7.980276656666667
2023-03-15,12.584717,12.343282150000002
2023-04-15,13.722931,13.020301333333332
2023-05-15,18.552094,17.403004300000003
2023-06-15,21.243866,20.773799600000004
2023-07-15,25.352814,25.254293933333333
2023-08-15,23.920044,23.765443966666666
